Name,Rating,NumberofReviews,Latitude,Longitude,Category,Sub-Category
JeewanAdhaar-SBI,4.4,-70,30.691269,76.757882,Office,Non-ProfitOrganization
JateshBhallaInsurance&InvestmentServices,4.9,-9,N/A,N/A,Office,InsuranceAgency
HAKAMSINGHJAWANDA-INSURANCEADVISOR,5,-2,30.681008,76.748344,Office,InsuranceAgency
SANJEEVSHARMA,5,-11,30.692891,76.767009,Office,InsuranceAgency
iciciprudentiallifeinsurancecompany,3.7,-25,30.691472,76.767657,Office,InsuranceAgency
VehicleInsuranceInMohali,4.9,-124,31.026816,75.410647,Office,InsuranceAgency
CountryToursandTravels,4.8,-156,30.69484,76.770222,Office,TravelAgency
TravelPartners,4.9,-289,30.694386,76.770587,Office,TravelAgency
Travelseas,5,-28,30.680625,76.749071,Office,TravelAgency
ArcadiaVacations,4.4,-142,30.694717,76.770713,Office,TravelAgency
UNIGLOBEShergillTravel,4.6,-154,30.679074,76.747172,Office,TravelAgency
DigiFameMedia,4.9,-201,30.697517,76.781485,Office,MediaCompany
JBMediaPvtLtd,5,-10,30.676374,76.747985,Office,MediaCompany
PurusarthaWorks|MarketingAgencyinChandigarh,4.9,-41,30.685925,76.755613,Office,MediaCompany
OrcapexMediaPrivateLimited,N/A,N/A,30.698396,76.784811,Office,MediaCompany
BestDigitalMarketingCompanyintheWorld2024,5,-8,30.68058,76.745946,Office,MediaCompany
ChandigarhCity,4.6,-49,30.695985,76.768203,Office,CorporateOffice
Secureyeservicecenter,4.6,-5,30.695855,76.768396,Office,CorporateOffice
TwentyFirstGen,5,-6,30.693303,76.766353,Office,CorporateOffice
jkoffice,N/A,N/A,30.691189,76.767019,Office,CorporateOffice
VijCorporateSolutions,N/A,N/A,30.702828,76.757556,Office,CorporateOffice
Domino'sPizza,4,"-1,047",30.694566,76.770407,Office,Co-workingSpace
IndianOil,3.8,-491,30.698511,76.758614,Office,Co-workingSpace
IndiaPost,3.7,-67,30.696252,76.768002,Office,Co-workingSpace
BSMakarAdvLawOffice,5,-271,30.689802,76.742525,Office,LawFirm
PranavHandaAdvocateoffice,5,-16,30.693283,76.74376,Office,LawFirm
PrimeLawyers,5,-4,30.69859,76.75188,Office,LawFirm
Jindal&JindalAdvocates,5,-5,30.702421,76.768767,Office,LawFirm
LEGALEYE:TheBestLawFirm,5,-41,30.699057,76.739174,Office,LawFirm
"NAGPALANDCOMPANYCompanyRegistrationConsultant,CompanyIncorporationConsultant",5,-149,30.703329,76.777653,Office,AccountingFirm
PRSAccountingServicesLLP,5,-1,30.686206,76.750066,Office,AccountingFirm
Riyasat&Associates,5,-1,30.694961,76.770121,Office,AccountingFirm
"RohinAroraandAssociates,CharteredAccountantFirm",5,-1,30.691943,76.757503,Office,AccountingFirm
PurminderKaur,4.9,-265,30.679864,76.745649,Office,AccountingFirm
SpeedwaysAdvertising,4.5,-30,30.700296,76.764583,Office,AdvertisingAgency
DigitalMarketingExperts-Chandigarh,4.8,-5,30.692017,76.766845,Office,AdvertisingAgency
EuriqTechnologies,4.9,-146,30.702281,76.761544,Office,AdvertisingAgency
VCreations|DigitalMarketingServices,5,-11,30.718515,76.773304,Office,AdvertisingAgency
QuadleonePrivateLimited,5,-4,30.691957,76.766633,Office,AdvertisingAgency
GivingHANDSforHUMANITY,N/A,N/A,30.691151,76.756646,Office,Non-ProfitOrganization
JanjGhar(CommunityCentre),3.8,-317,30.696249,76.769888,Office,Non-ProfitOrganization
NFLEnclave,4.2,-119,30.690586,76.759229,Office,Non-ProfitOrganization
JeewanAdhaar-SBI,4.4,-70,30.691269,76.757882,Office,Non-ProfitOrganization
JateshBhallaInsurance&InvestmentServices,4.9,-9,N/A,N/A,Office,InsuranceAgency
TruInsuredBima-InsuranceCompanyinChandigarh,5,-13,30.701772,76.760397,Office,InsuranceAgency
SANJEEVSHARMA,5,-11,30.692891,76.767009,Office,InsuranceAgency
"BIKEINSURANCE,CARINSURANCE",5,-6,30.697002,76.75866,Office,InsuranceAgency
iciciprudentiallifeinsurancecompany,3.7,-25,30.691472,76.767657,Office,InsuranceAgency
CountryToursandTravels,4.8,-156,30.69484,76.770222,Office,TravelAgency
TravelPartners,4.9,-289,30.694386,76.770587,Office,TravelAgency
RidhiTravels,4.7,-180,30.699568,76.766411,Office,TravelAgency
ArcadiaVacations,4.4,-142,30.694717,76.770713,Office,TravelAgency
EXPLORATIONTRIP,5,-10,30.693007,76.768998,Office,TravelAgency
EuriqTechnologies,4.9,-146,30.702281,76.761544,Office,MediaCompany
FlymediaTechnology,5,-1,30.692408,76.767556,Office,MediaCompany
GauravSharma,5,-16,30.695277,76.763476,Office,MediaCompany
SpeedwaysAdvertising,4.5,-30,30.700296,76.764583,Office,MediaCompany
PinakaDigitalInfoSolutionPvt.Ltd.,4.8,-15,30.692408,76.767556,Office,MediaCompany
SwatiCorporateSociety,4.5,-12,30.696287,76.750129,Office,CorporateOffice
ChandigarhCity,4.6,-49,30.695985,76.768203,Office,CorporateOffice
VEEAARPROFESSIONALSLLP,5,-6,30.714134,76.766448,Office,CorporateOffice
UnitedBreweriesLimitedSalesOffice,4.3,-6,30.69753,76.78823,Office,CorporateOffice
A3GGroupofCompanies,4.4,-15,30.693753,76.732002,Office,CorporateOffice
Regus,N/A,N/A,30.705648,76.801293,Office,Co-workingSpace
WorkYardCoworkingSpaceChandigarh,4.7,-64,30.698396,76.784798,Office,Co-workingSpace
neevspaces.com,N/A,N/A,30.698511,76.784699,Office,Co-workingSpace
ADV.NEHAGUPTA-PUNJAB&HARYANAHIGHCOURT,4.9,-91,30.712485,76.777528,Office,LawFirm
VishalSharmaAdvocate,5,-11,30.712243,76.758036,Office,LawFirm
AdvocateSukhbirSinghHooda,5,"-1,936",30.715382,76.751911,Office,LawFirm
PrimeLawyers,5,-4,30.69859,76.75188,Office,LawFirm
RanjanLohan&Associates|LohanLawGroup,4.6,-10,30.713071,76.774189,Office,LawFirm
"RakeshKanwar&Co.-CAInChandigarh,GSTConsultant&incomeTaxConsultantinChandigarh",4.7,-59,30.709809,76.772332,Office,AccountingFirm
"NAGPALANDCOMPANYCompanyRegistrationConsultant,CompanyIncorporationConsultant",5,-149,30.703329,76.777653,Office,AccountingFirm
CAMASTANSINGHCHAMBYAL,5,-40,30.70933,76.773582,Office,AccountingFirm
"VSGargAssociates-CAinChandigarh,CharteredAccountantsinChandigarh",4.9,-61,30.713745,76.76881,Office,AccountingFirm
BIZMETHEXPERITOLLP,5,-8,30.697855,76.78256,Office,AccountingFirm
SpeedwaysAdvertising,4.5,-30,30.700296,76.764583,Office,AdvertisingAgency
RudraAdvertisingCompany,4.1,-15,30.704878,76.7587,Office,AdvertisingAgency
RainbowAdvertisingCo,5,-1,N/A,N/A,Office,AdvertisingAgency
AdNationMedia|BestAdvertisingAgencyinChandigarh,4.4,-16,30.695235,76.779749,Office,AdvertisingAgency
TreeSwiftSolutionsPvt.Limited,5,-13,30.710397,76.744638,Office,AdvertisingAgency
OmMahadevKawadSevaDal,5,-17,30.70751,76.757543,Office,Non-ProfitOrganization
Capabilia,5,-3,30.73228,76.770713,Office,Non-ProfitOrganization
CIIChowk,4,-1,30.708941,76.783473,Office,Non-ProfitOrganization
HumanBuddies,N/A,N/A,30.713582,76.753104,Office,Non-ProfitOrganization
WelmFoundation,N/A,N/A,30.710903,76.768998,Office,Non-ProfitOrganization
TruInsuredBima-InsuranceCompanyinChandigarh,5,-13,30.701772,76.760397,Office,InsuranceAgency
GrewalInsuranceConsultants,5,-2,30.707379,76.758411,Office,InsuranceAgency
CHETAKPALLICAGENTSECTOR32CHANDIGARH,5,-8,30.709336,76.776602,Office,InsuranceAgency
JateshBhallaInsurance&InvestmentServices,4.9,-9,N/A,N/A,Office,InsuranceAgency
InsurancePoint,5,-53,30.696922,76.792967,Office,InsuranceAgency
RidhiTravels,4.7,-180,30.699568,76.766411,Office,TravelAgency
CountryToursandTravels,4.8,-156,30.69484,76.770222,Office,TravelAgency
ShahKingTravel,5,-53,31.458244,76.960994,Office,TravelAgency
TravelPartners,4.9,-289,30.694386,76.770587,Office,TravelAgency
SheetalTravels,4.5,-121,30.71435,76.757863,Office,TravelAgency
APEMedia-CorporateShoots|Events|AdFilms|MusicVideos|VideoProductionServices|,5,-242,30.706335,76.743571,Office,MediaCompany
DigiFameMedia,4.9,-201,30.697517,76.781485,Office,MediaCompany
PressConferenceChandigarh,5,-2,30.704067,76.757458,Office,MediaCompany
EuriqTechnologies,4.9,-146,30.702281,76.761544,Office,MediaCompany
RyanMedia,5,-4,30.721808,76.759796,Office,MediaCompany
VEEAARPROFESSIONALSLLP,5,-6,30.714134,76.766448,Office,CorporateOffice
headoffice,3.7,-3,30.717884,76.774638,Office,CorporateOffice
MarketingHook,4.9,-117,30.709463,76.773199,Office,CorporateOffice
EkanaHealthcarePvt.Ltd.,5,-4,30.709032,76.774356,Office,CorporateOffice
Office,4.8,-4,30.719855,76.768765,Office,CorporateOffice
AvishMalhotra,4.9,-186,30.719247,76.744327,Office,LawFirm
ADV.NEHAGUPTA-PUNJAB&HARYANAHIGHCOURT,4.9,-91,30.712485,76.777528,Office,LawFirm
VishalSharmaAdvocate,5,-11,30.712243,76.758036,Office,LawFirm
LegallyForYou,4.9,-36,30.722693,76.775117,Office,LawFirm
AdvocateSukhbirSinghHooda,5,"-1,936",30.715382,76.751911,Office,LawFirm
"RakeshKanwar&Co.-CAInChandigarh,GSTConsultant&incomeTaxConsultantinChandigarh",4.7,-59,30.709809,76.772332,Office,AccountingFirm
"VSGargAssociates-CAinChandigarh,CharteredAccountantsinChandigarh",4.9,-61,30.713745,76.76881,Office,AccountingFirm
CAMASTANSINGHCHAMBYAL,5,-40,30.70933,76.773582,Office,AccountingFirm
PGA&Co.-CAinChandigarh,4.9,-28,30.722456,76.779652,Office,AccountingFirm
KBansal&Co.-CAinChandigarh|CharteredAccountantsinchandigarh|caintricity|incometax|gst|CCA,5,-41,30.72468,76.76509,Office,AccountingFirm
Mantrin|DigitalMarketing&AdvertisingAgencyinChandigarh,4.6,-83,30.720932,76.769644,Office,AdvertisingAgency
digitalseries,4.8,-156,30.721137,76.769978,Office,AdvertisingAgency
GridAdvertising-BestCreativeAdvertising&DigitalMarketingAgencyinChandigarh,4.8,-16,30.719539,76.768208,Office,AdvertisingAgency
DecodeAdvertisingPvtLtd,4.3,-21,30.719367,76.768115,Office,AdvertisingAgency
HammerOne,5,-102,30.72047,76.741265,Office,AdvertisingAgency
OmMahadevKawadSevaDal,5,-17,30.70751,76.757543,Office,Non-ProfitOrganization
Capabilia,5,-3,30.73228,76.770713,Office,Non-ProfitOrganization
StaticeHealth,N/A,N/A,30.72256,76.7589,Office,Non-ProfitOrganization
CareerBooster,5,-1,30.720055,76.765606,Office,Non-ProfitOrganization
HaryanaHumanRightCommission,4.2,-71,30.719095,76.773753,Office,Non-ProfitOrganization
GrewalInsuranceConsultants,5,-2,30.707379,76.758411,Office,InsuranceAgency
BishtInsurance&Services,5,-9,30.716315,76.751734,Office,InsuranceAgency
OrientalInsuranceCompanyLtd.,5,-3,30.717352,76.776702,Office,InsuranceAgency
NationalInsurance,3.9,-95,30.721369,76.767364,Office,InsuranceAgency
"RenewBuy|GetBestQuotesforHealth,Motor&LifeInsuranceinChandigarh",4.5,-12,30.721981,76.768954,Office,InsuranceAgency
DestinationIQ,4.7,-166,30.720155,76.757762,Office,TravelAgency
"Tourcation-BestTravelAgentsinChandigarh,TravelAgencyinChandigarh",5,-16,30.721696,76.770034,Office,TravelAgency
SheetalTravels,4.5,-121,30.71435,76.757863,Office,TravelAgency
GlobalBeeHolidays,4.9,-110,30.722932,76.770328,Office,TravelAgency
TheGlobalTourism&Resorts,4.9,"-1,393",30.721008,76.769838,Office,TravelAgency
MMMedia,5,-1,30.719728,76.768744,Office,MediaCompany
WebicotechDigitalMarketing,5,-17,30.709673,76.762351,Office,MediaCompany
WorxmithDigital,5,-1,30.717795,76.775954,Office,MediaCompany
"FreelanceCasa,DigitalMarketingAgencyonFreeroids.",5,-3,30.712921,76.757834,Office,MediaCompany
"DigitalOrtus-DigitalMarketingCompany(PPC,SEO,SMM)",5,-1,30.713589,76.760531,Office,MediaCompany
VerkaCorporateOffice,4.3,-176,30.722072,76.770565,Office,CorporateOffice
NCRCorporationIndiaPvtLtd,4.2,-11,30.721199,76.759455,Office,CorporateOffice
Office,5,-2,30.734976,76.787092,Office,CorporateOffice
VEEAARPROFESSIONALSLLP,5,-6,30.714134,76.766448,Office,CorporateOffice
Office,4.8,-4,30.719855,76.768765,Office,CorporateOffice
"Regus-Chandigarh,Sec17A",3.7,-77,30.743853,76.784023,Office,Co-workingSpace
SpaceJamCoworkinginChandigarh-SharedOfficeSpace,4.6,-447,30.722895,76.770419,Office,Co-workingSpace
WorkcaveCoworking,5,-87,30.725807,76.766881,Office,Co-workingSpace
WORKAHOLICSWORKZONE,4.9,-337,30.721879,76.767959,Office,Co-workingSpace
DaftarGroundZero,5,-2,30.718009,76.750284,Office,Co-workingSpace
LegallyForYou,4.9,-36,30.722693,76.775117,Office,LawFirm
AvishMalhotra,4.9,-186,30.719247,76.744327,Office,LawFirm
SherSinghRathoreandAssociates,4.6,-34,30.722338,76.750178,Office,LawFirm
B&BAssociatesLLP,4.9,-129,30.733969,76.742069,Office,LawFirm
LegalSeva,4.9,-15,30.720769,76.74639,Office,LawFirm
KBansal&Co.-CAinChandigarh|CharteredAccountantsinchandigarh|caintricity|incometax|gst|CCA,5,-41,30.72468,76.76509,Office,AccountingFirm
KAMB&Associates,4.9,-28,30.725403,76.748174,Office,AccountingFirm
ThePerfectLedgers,5,-2,30.723306,76.766113,Office,AccountingFirm
PGA&Co.-CAinChandigarh,4.9,-28,30.722456,76.779652,Office,AccountingFirm
"VSGargAssociates-CAinChandigarh,CharteredAccountantsinChandigarh",4.9,-61,30.713745,76.76881,Office,AccountingFirm
Mantrin|DigitalMarketing&AdvertisingAgencyinChandigarh,4.6,-83,30.720932,76.769644,Office,AdvertisingAgency
digitalseries,4.8,-156,30.721137,76.769978,Office,AdvertisingAgency
KyrossMediaServices,5,-33,30.725967,76.76468,Office,AdvertisingAgency
adlibadvertising&marketingconsultants,4.9,-22,30.727146,76.756675,Office,AdvertisingAgency
GridAdvertising-BestCreativeAdvertising&DigitalMarketingAgencyinChandigarh,4.8,-16,30.719539,76.768208,Office,AdvertisingAgency
StaticeHealth,N/A,N/A,30.72256,76.7589,Office,Non-ProfitOrganization
CareerBooster,5,-1,30.720055,76.765606,Office,Non-ProfitOrganization
ARISEImpact,5,-2,30.725514,76.753955,Office,Non-ProfitOrganization
AASHRAYNGO,4.9,-417,30.736355,76.741581,Office,Non-ProfitOrganization
HEALINGHOMETRUST,5,-6,30.726759,76.765392,Office,Non-ProfitOrganization
"RenewBuy|GetBestQuotesforHealth,Motor&LifeInsuranceinChandigarh",4.5,-12,30.721981,76.768954,Office,InsuranceAgency
BishtInsurance&Services,5,-9,30.716315,76.751734,Office,InsuranceAgency
NationalInsurance,3.9,-95,30.721369,76.767364,Office,InsuranceAgency
OrientalInsuranceCompanyLtd.,5,-3,30.717352,76.776702,Office,InsuranceAgency
GoldkeyInsuranceBrokersPrivateLimited,4.6,-53,30.723072,76.768389,Office,InsuranceAgency
GlobalBeeHolidays,4.9,-110,30.722932,76.770328,Office,TravelAgency
"Tourcation-BestTravelAgentsinChandigarh,TravelAgencyinChandigarh",5,-16,30.721696,76.770034,Office,TravelAgency
TheGlobalTourism&Resorts,4.9,"-1,393",30.721008,76.769838,Office,TravelAgency
Riya-TheTravelExpert|Chandigarh,4.1,-54,30.727331,76.768956,Office,TravelAgency
TeamTravelInd,4.9,-41,30.723433,76.769231,Office,TravelAgency
RyanMedia,5,-4,30.721808,76.759796,Office,MediaCompany
TownMediaLabs|DigitalMarketingCompanyChandigarh,5,-279,30.722528,76.767979,Office,MediaCompany
MMMedia,5,-1,30.719728,76.768744,Office,MediaCompany
PALDigitalMedia-PoliticalAdvertisingCampaignsAgency,5,-10,30.723343,76.768965,Office,MediaCompany
Mantrin|DigitalMarketing&AdvertisingAgencyinChandigarh,4.6,-83,30.720932,76.769644,Office,MediaCompany
RamanWaliaAdvocateHighCourtChd,5,-1,30.732325,76.781524,Office,CorporateOffice
ChandigarhSmartCityLimitedOffice,4.5,-57,30.743144,76.786291,Office,CorporateOffice
VerkaCorporateOffice,4.3,-176,30.722072,76.770565,Office,CorporateOffice
NCRCorporationIndiaPvtLtd,4.2,-11,30.721199,76.759455,Office,CorporateOffice
Office,5,-2,30.734976,76.787092,Office,CorporateOffice
"Regus-Chandigarh,Sec17A",3.7,-77,30.743853,76.784023,Office,Co-workingSpace
IDEACo-working,4.9,-247,30.740837,76.783829,Office,Co-workingSpace
SpaceJamCoworkinginChandigarh-SharedOfficeSpace,4.6,-447,30.722895,76.770419,Office,Co-workingSpace
WorkcaveCoworking,4.5,-173,30.738561,76.748507,Office,Co-workingSpace
Next57CoworkingSector17,4.6,-87,30.739696,76.784752,Office,Co-workingSpace
B&BAssociatesLLP,4.9,-129,30.733969,76.742069,Office,LawFirm
AdvocateGagandeepSingh,4.9,-13,30.73844,76.764523,Office,LawFirm
ChatrathLawChambers,4.9,-89,30.731135,76.776794,Office,LawFirm
LegallyForYou,4.9,-36,30.722693,76.775117,Office,LawFirm
TRI-CITYLEGAL,5,-16,30.73703,76.775905,Office,LawFirm
KBansal&Co.-CAinChandigarh|CharteredAccountantsinchandigarh|caintricity|incometax|gst|CCA,5,-41,30.72468,76.76509,Office,AccountingFirm
KAMB&Associates,4.9,-28,30.725403,76.748174,Office,AccountingFirm
ThePerfectLedgers,5,-2,30.723306,76.766113,Office,AccountingFirm
NAVNEET&COMPANY,5,-3,30.733082,76.775159,Office,AccountingFirm
PGA&Co.-CAinChandigarh,4.9,-28,30.722456,76.779652,Office,AccountingFirm
KyrossMediaServices,5,-33,30.725967,76.76468,Office,AdvertisingAgency
adlibadvertising&marketingconsultants,4.9,-22,30.727146,76.756675,Office,AdvertisingAgency
PacificAds-AdvertisingAgencyinChandigarh,4.8,-11,30.725636,76.771371,Office,AdvertisingAgency
MongaAdvertising,4.7,-14,30.723714,76.763516,Office,AdvertisingAgency
Mantrin|DigitalMarketing&AdvertisingAgencyinChandigarh,4.6,-83,30.720932,76.769644,Office,AdvertisingAgency
StaticeHealth,N/A,N/A,30.72256,76.7589,Office,Non-ProfitOrganization
EduwaiveFoundation,4.8,-25,30.735861,76.750279,Office,Non-ProfitOrganization
HASHTAGFOUNDATIONCHANDIGARH,N/A,N/A,30.740815,76.781971,Office,Non-ProfitOrganization
ARISEImpact,5,-2,30.725514,76.753955,Office,Non-ProfitOrganization
armsofHopePeopleFoundation,N/A,N/A,30.73228,76.770713,Office,Non-ProfitOrganization
AlphaInsuranceServices,4.7,-3,30.7328,76.776331,Office,InsuranceAgency
HaritInsurance,5,-5,30.731511,76.748934,Office,InsuranceAgency
RelianceGeneralInsuranceCoLimited,3.2,-6,30.732999,76.771162,Office,InsuranceAgency
GoldkeyInsuranceBrokersPrivateLimited,4.6,-53,30.723072,76.768389,Office,InsuranceAgency
INSURANCEAGENT,5,-1,30.733405,76.767513,Office,InsuranceAgency
GlobalBeeHolidays,4.9,-110,30.722932,76.770328,Office,TravelAgency
TravellingFeathersTheTravelHouse,4.9,-10,30.731962,76.76785,Office,TravelAgency
Riya-TheTravelExpert|Chandigarh,4.1,-54,30.727331,76.768956,Office,TravelAgency
"Tourcation-BestTravelAgentsinChandigarh,TravelAgencyinChandigarh",5,-16,30.721696,76.770034,Office,TravelAgency
TeamTravelInd,4.9,-41,30.723433,76.769231,Office,TravelAgency
TheLifeStyleJournalistMagazine,4.8,-54,30.731454,76.775768,Office,MediaCompany
PranyaMedia,4.7,-3,30.737781,76.776217,Office,MediaCompany
TownMediaLabs|DigitalMarketingCompanyChandigarh,5,-279,30.722528,76.767979,Office,MediaCompany
RyanMedia,5,-4,30.721808,76.759796,Office,MediaCompany
PALDigitalMedia-PoliticalAdvertisingCampaignsAgency,5,-10,30.723343,76.768965,Office,MediaCompany
TheKalgidharTrustPurchaseOffice,4.3,-31,30.738517,76.774759,Office,CorporateOffice
Sector23c,4.8,-5,30.737742,76.764729,Office,CorporateOffice
"KutleharHouse,Chandigarh",5,-1,30.742523,76.765399,Office,CorporateOffice
OmaxeNewChandigarhProperty,3.4,-5,30.738774,76.762357,Office,CorporateOffice
CARajivMalhotra,4.8,-5,30.737517,76.775053,Office,CorporateOffice
AllianceFrancaisedeChandigarh,4.6,-279,30.735877,76.758365,Office,Co-workingSpace
SimranLaw|BestLawyersinChandigarh,4.9,-397,30.747037,76.775327,Office,LawFirm
AdvocateGagandeepSingh,4.9,-13,30.73844,76.764523,Office,LawFirm
B&BAssociatesLLP,4.9,-129,30.733969,76.742069,Office,LawFirm
TheLawCodes,4.9,-47,30.746698,76.772026,Office,LawFirm
VisaLaw:ImmigrationLawyers,4.9,-349,30.743034,76.744836,Office,LawFirm
NAVNEET&COMPANY,5,-3,30.733082,76.775159,Office,AccountingFirm
BestCharteredAccountantFirminChandigarh|SunilArora&Associates,5,-1,30.740821,76.744473,Office,AccountingFirm
J.N.Sharma&Co.CharteredAccountants754-22A,5,-3,30.736982,76.775502,Office,AccountingFirm
DuggalGupta&Associates,5,-52,30.736748,76.749581,Office,AccountingFirm
Link4solution,4.7,-6,30.732907,76.77086,Office,AccountingFirm
RoshaaCreativeAgency,5,-8,30.738913,76.760793,Office,AdvertisingAgency
AmitAdvertisingchandigarh,4.9,-8,30.738635,76.748578,Office,AdvertisingAgency
MediamindsAdvertising,5,-3,30.738517,76.76234,Office,AdvertisingAgency
DigitalFind,5,-14,30.740821,76.744473,Office,AdvertisingAgency
GargAdvertisingAgency|Designing&PrintingStudio,5,-36,N/A,N/A,Office,AdvertisingAgency
Woodworkshopnehlafatehabad,3.9,-23,30.738509,76.77468,Office,Non-ProfitOrganization
SawanKirpalRuhaniMission(SKRM)-KirpalAshram,5,-6,30.741131,76.757205,Office,Non-ProfitOrganization
ACT1D,N/A,N/A,30.735855,76.764671,Office,Non-ProfitOrganization
RelianceGeneralInsuranceCoLimited,3.2,-6,30.732999,76.771162,Office,InsuranceAgency
INSURANCEAGENT,5,-1,30.733405,76.767513,Office,InsuranceAgency
ThirdPartyInsurance,N/A,N/A,30.658639,76.824388,Office,InsuranceAgency
MakeMyPolicy,N/A,N/A,21.068007,82.752529,Office,InsuranceAgency
SaiTour&Travels,4.6,-615,30.744597,76.761113,Office,TravelAgency
LeisurefliesTravelsPvtLtd,4.9,-113,30.742734,76.745078,Office,TravelAgency
EvergreenTravels(Regd),4.7,-276,30.746459,76.743027,Office,TravelAgency
TravelDiaries,5,-49,30.739767,76.766867,Office,TravelAgency
TravellingFeathersTheTravelHouse,4.9,-10,30.731962,76.76785,Office,TravelAgency
PranyaMedia,4.7,-3,30.737781,76.776217,Office,MediaCompany
TheLifeStyleJournalistMagazine,4.8,-54,30.731454,76.775768,Office,MediaCompany
CyberPoint,4,-4,30.736006,76.750132,Office,MediaCompany
ORMLeaders-GraphicDesigning&DigitalMarketingAgencyChandigarh,4.9,-18,N/A,N/A,Office,MediaCompany
ANVNEWS,4.8,-47,30.741803,76.783018,Office,MediaCompany
